FoodID,UserID,Rating
477,33,2
433,31,2
523,154,3
243,163,4
539,20,4
526,48,4
523,84,3
539,81,1
179,59,3
558,182,1
431,23,2
354,86,5
508,135,5
440,65,5
243,184,2
248,157,4
425,47,4
438,56,1
448,104,2
441,199,5
79,21,5
437,19,5
425,148,5
440,120,3
320,96,4
428,143,3
560,118,1
165,111,4
561,89,3
361,100,2
458,94,3
425,126,5
37,10,5
166,147,4
546,108,1
514,97,5
538,7,4
466,112,5
562,170,2
563,142,5
548,74,1
564,166,2
523,189,5
526,41,4
565,96,2
493,5,2
168,99,3
79,129,5
507,157,5
513,64,5
442,25,1
500,31,2
428,26,4
443,162,3
441,57,2
38,22,5
38,33,5
534,193,3
132,173,1
38,89,4
566,70,2
421,89,1
475,113,1
521,35,2
560,64,5
441,67,5
472,124,5
567,60,1
271,109,2
440,24,3
425,40,4
502,32,1
425,85,2
441,20,5
439,189,1
464,148,4
510,3,4
166,107,1
433,176,2
537,26,5
243,141,4
425,111,2
568,126,1
458,5,3
441,46,5
38,187,1
151,31,1
39,156,2
449,159,1
513,182,5
537,179,3
567,169,3
511,133,4
569,65,3
192,97,4
530,88,5
166,100,4
440,192,2
464,3,4
243,143,5
311,77,3
570,173,3
166,95,2
464,44,5
243,94,1
157,78,1
118,127,5
555,32,5
501,191,2
560,99,2
425,82,3
445,62,4
447,187,3
168,56,4
292,173,5
441,94,3
166,114,2
490,16,4
513,7,1
442,131,1
571,173,2
425,95,1
464,77,2
354,88,1
435,1,5
442,126,1
537,98,2
435,155,5
311,151,4
448,180,5
441,159,5
464,153,5
166,44,1
488,67,3
440,122,5
424,82,2
461,40,4
490,24,2
448,196,1
85,124,1
271,40,4
142,166,4
571,56,5
72,33,1
151,3,3
221,162,2
143,147,3
323,196,2
445,126,2
437,26,5
44,126,3
438,161,1
168,162,2
492,68,2
163,120,1
185,197,4
574,118,1
354,99,3
494,67,1
501,119,4
458,189,4
433,41,2
575,26,5
474,176,5
38,64,4
395,60,3
151,123,3
118,140,4
37,96,1
157,37,2
433,114,1
483,68,4
441,2,2
514,54,3
425,3,1
311,102,3
501,171,5
447,61,3
510,60,2
445,165,4
440,107,2
469,112,5
479,17,4
192,127,5
530,70,2
38,5,4
39,79,2
431,40,1
82,37,4
151,137,5
124,147,5
435,102,5
440,38,1
165,45,3
157,70,2
210,150,2
433,112,4
502,184,4
448,21,3
449,121,2
441,169,4
72,164,1
143,61,4
576,74,4
395,85,2
435,119,1
516,57,1
577,42,2
511,23,2
528,112,2
206,6,1
72,145,2
163,62,4
431,153,1
124,182,4
532,28,1
82,70,4
464,26,4
271,11,4
450,6,4
523,145,2
501,115,2
447,80,4
514,197,4
440,9,1
493,176,2
578,28,1
243,66,3
210,28,1
488,193,5
79,151,4
37,6,1
179,139,5
513,44,4
494,91,3
441,54,2
437,87,3
323,127,4
448,76,4
124,107,5
479,154,1
579,95,1
535,31,2
271,97,5
425,119,5
243,174,2
546,111,5
512,151,4
424,105,1
501,184,4
490,187,3
510,191,5
248,65,2
311,158,1
477,73,1
433,15,5
461,145,1
448,170,2
157,52,4
354,55,1
458,124,4
448,60,1
451,122,4
518,152,5
311,97,1
483,22,1
243,34,2
441,47,2
72,23,4
39,41,3
449,43,4
514,36,4
436,127,1
451,85,1
166,74,4
464,167,3
443,99,4
443,189,1
441,109,5
445,56,3
168,127,4
580,54,3
441,185,1
493,10,1
79,171,2
39,143,1
560,43,5
514,160,2
459,61,3
437,131,1
44,108,2
451,39,2
579,46,2
477,68,5
535,117,2
494,135,4
514,140,4
166,160,1
571,183,1
425,100,2
555,145,5
143,93,3
431,160,2
36,129,3
72,4,2
581,112,5
536,109,2
441,53,1
447,129,1
569,150,2
168,86,4
361,118,2
39,126,4
497,31,4
85,125,4
157,103,2
421,137,5
167,56,3
143,19,2
85,49,1
163,177,3
492,31,5
441,43,5
243,183,2
354,180,3
448,29,1
508,74,4
539,129,5
248,35,4
243,25,2
510,198,5
354,13,3
440,54,1
494,63,4
441,177,3
437,1,1
455,139,4
433,155,4
502,62,5
440,46,4
464,48,5
245,190,1
569,185,4
361,14,5
405,3,1
525,63,4
431,155,2
500,145,2
442,154,1
438,21,5
320,188,1
433,156,3
534,145,2
494,148,1
448,124,4
440,146,4
425,20,4
502,65,4
425,118,4
440,64,5
39,179,1
514,173,1
442,97,3
512,68,2
320,57,3
451,162,5
579,141,3
425,16,3
436,33,2
560,150,2
521,89,3
425,174,3
216,130,1
437,176,5
441,95,4
451,30,2
449,187,5
464,117,4
245,29,1
61,75,4
442,164,3
582,123,3
243,159,4
441,23,5
271,64,5
583,46,1
528,127,4
521,135,1
292,128,2
166,47,2
521,97,5
292,64,2
494,32,4
433,156,2
508,174,2
493,156,1
409,124,1
441,188,3
132,118,4
216,43,3
494,62,2
438,21,1
142,109,5
448,151,5
512,74,5
441,110,5
166,38,3
233,114,1
151,40,1
37,95,3
425,66,1
440,62,1
320,35,5
494,169,5
469,84,2
243,4,3
448,157,5
510,1,1
447,82,5
565,164,2
483,126,2
527,76,3
441,162,1
245,49,2
166,157,3
428,39,5
513,76,4
441,96,1
449,22,3
441,75,3
500,22,5
507,22,1
445,71,2
79,103,4
428,11,3
512,191,1
534,15,1
248,111,5
38,189,4
80,139,3
124,129,1
90,156,5
424,100,1
423,88,3
436,19,5
448,134,5
44,184,3
90,21,1
72,193,4
503,55,2
142,9,2
560,75,4
579,119,3
584,43,1
37,86,4
124,127,5
421,112,4
72,162,3
45,160,1
166,156,2
464,138,4
441,83,1
143,193,1
39,3,4
37,163,5
151,15,3
445,36,1
168,55,5
483,109,2
441,90,1
447,22,3
166,9,2
292,31,3
538,50,1
425,50,3
440,175,4
502,160,4
143,121,1
440,41,3
445,9,3
565,27,2
521,72,4
441,105,2
519,109,4
441,18,3
425,6,1
513,81,1
477,107,5
433,159,4
216,44,1
455,179,3
585,11,5
82,157,3
512,97,2
519,199,5
166,1,4
274,27,1
435,166,5
233,72,1
513,168,4
479,165,4
537,57,5
510,186,5
523,101,1
441,49,2
587,56,5
274,113,4
483,180,4
38,176,3
361,23,4
39,70,1
82,2,4
163,4,3
561,191,1
143,61,2
536,106,5
72,121,1
431,55,4
566,58,1
86,102,1
143,42,3
72,158,5
157,11,5
157,33,1
588,69,2
469,176,1
132,185,3
458,51,5
514,13,3
142,133,5
513,137,2
436,119,5
521,43,1
441,182,3
451,158,3
518,143,4
440,92,4
472,179,3
354,78,2
243,20,2
424,127,1
535,46,1
292,1,4
445,9,3
510,123,2
271,13,4
440,186,2
274,88,1
583,4,4
441,123,5
545,109,1
82,111,4
38,164,5
39,155,1
405,176,4
192,27,5
532,184,4
421,90,3
38,185,4
90,5,5
38,145,5
124,129,3
151,155,5
38,199,3
354,36,1
514,133,5
433,152,3
424,11,3
475,7,4
354,127,5
441,108,3
580,26,1
433,157,3
441,114,4
157,30,1
82,140,4
361,76,4
421,108,2
39,43,5
38,68,4
311,40,1
589,9,5
425,25,2
433,101,4
441,69,1
514,111,5
79,85,4
448,122,4
501,37,5
143,44,2
590,121,4
143,15,5
421,89,3
440,165,2
425,16,1
424,91,3
79,13,4
441,124,5
82,162,3
163,151,2
157,165,1
433,72,5
425,159,1
441,176,3
472,68,3
448,50,1
323,21,5
514,15,2
450,82,4
451,92,1
354,192,3
323,183,4
424,18,1
494,187,4
569,195,3
448,67,1
537,140,4
474,90,3
433,80,5
580,85,5
451,120,5
436,23,2
441,3,1
44,45,3
439,57,1
439,5,2
583,66,4
166,130,4
555,181,5
233,115,1
370,115,2
441,113,2
132,175,1
535,134,5
436,174,5
518,185,2
440,79,4
490,13,5
425,16,3
458,114,4
540,151,2
591,87,5
421,55,1
38,158,2
45,13,1
503,160,5
243,29,1
243,58,4
451,85,1
490,16,2
514,117,1
513,92,3
132,50,5
421,116,1
143,145,1
421,14,3
441,55,3
245,37,3
274,112,2
580,119,3
523,64,4
510,184,2
592,23,2
433,158,1
535,47,5
441,149,2
500,169,4
442,78,5
425,94,4
440,177,4
542,164,5
424,168,5
593,193,2
271,48,3
458,93,2
490,159,1
441,144,5
589,194,1
320,114,2
441,14,3
38,112,2
514,110,3
442,180,4
507,59,1
424,153,1
440,111,2
166,35,3
477,108,3
245,9,4
494,19,4
492,94,1
513,28,1
441,160,1
514,166,4
320,158,5
37,2,3
425,128,4
323,112,5
507,103,5
271,60,4
441,61,1
151,78,3
38,36,5
37,104,1
118,90,3
90,146,4
431,65,1
421,54,2
37,129,5
581,118,1
441,97,2
61,96,5
274,173,3
479,187,3
483,136,2
274,133,3
483,151,4
594,80,3
510,197,3
595,135,4
592,131,3
539,2,4
514,87,4
512,169,5
425,154,2
513,95,3
490,78,4
588,43,3
132,42,2
441,107,1
311,91,3
494,27,3
39,61,1
405,78,5
564,162,1
440,152,5
424,118,3
166,197,3
508,13,4
588,125,4
271,118,3
596,45,3
166,176,2
274,158,1
458,87,3
271,72,4
595,64,1
597,88,4
596,102,3
441,102,5
441,40,4
589,7,5
299,3,5
599,4,5
600,24,1
451,110,2
271,34,2
132,44,5
514,96,5
513,194,4
588,2,5
425,110,2
274,150,5
142,76,3
527,1,1
560,104,4
441,15,3
157,184,4
504,84,1
179,51,4
532,60,4
361,72,1
421,31,4
458,192,5
442,7,5
501,74,3
311,194,4
274,141,2
132,195,2
442,162,2
157,85,4
601,6,4
437,47,5
44,169,4
588,26,2
513,76,4
132,23,3
448,57,2
90,24,1
124,4,4
602,7,4
39,184,3
360,191,1
395,178,2
497,72,1
37,59,2
260,149,4
157,83,4
45,183,3
143,81,1
39,76,5
38,186,5
604,140,1
514,74,2
323,1,1
440,16,4
513,78,5
441,76,2
311,12,3
271,68,1
425,188,3
440,97,5
424,33,1
588,101,2
458,22,3
243,20,1
441,69,5
39,14,4
72,110,1
439,189,2
601,91,3
600,131,3
271,6,1
274,157,4
38,101,3
165,130,3
143,99,5
72,53,4
561,3,3
431,11,1
361,49,1
165,46,4
72,193,1
431,193,1
361,157,2
536,157,4
550,84,2
157,84,5
38,32,3
421,72,4
39,108,5
69,147,1
143,8,3
37,191,4
151,184,1
157,6,2
221,37,4
37,194,1
143,81,5
210,119,5
421,1,3
431,143,2
395,49,3
118,131,1
39,199,1
72,187,4
405,8,1
143,50,2
157,11,1
38,163,3
143,57,4
605,59,5
39,102,4
395,130,3
157,110,1
605,113,2
124,123,4
82,59,4
124,87,3
151,183,4
90,153,3
421,98,4
431,63,3
299,19,2
606,92,4
607,2,1
597,185,2
606,182,2
608,60,4
36,168,3
39,57,1
589,136,5
588,93,4
38,176,2
72,6,3
574,133,4
39,85,2
431,85,1
581,174,5
38,102,2
163,143,5
576,28,4
609,168,3
610,108,3
601,31,1
611,105,2
609,68,5
612,68,2
606,55,3
613,117,1
431,69,1
614,67,1
608,80,2
615,71,4
431,42,3
361,159,2
69,100,1
532,160,1
39,35,5
37,165,4
72,102,3
299,16,4
616,69,3
617,2,3
194,195,3
608,79,3
38,164,4
536,149,1
45,74,3
39,91,1
619,64,1
90,62,2
179,122,2
591,63,1
605,31,4
143,106,5
157,29,2
610,21,1
588,40,5
608,156,3
194,43,4
609,51,4
620,115,3
606,149,5
243,68,5
615,135,5
611,75,2
610,113,5
601,86,4
608,37,5
609,151,1
622,109,3
243,51,5
299,53,5
608,177,5
38,88,4
421,176,1
568,166,4
623,47,2
143,108,2
37,139,3
45,55,4
610,97,4
601,156,1
243,172,4
80,96,1
605,102,1
421,59,4
624,91,4
609,3,4
601,90,4
589,123,4
243,117,1
449,189,4
612,41,4
609,77,2
620,99,3
431,79,5
614,111,4
625,112,1
608,55,3
609,24,4
601,51,2
624,117,1
37,191,2
421,33,5
85,54,5
530,171,2
151,144,4
38,101,5
601,38,4
588,138,3
611,133,3
405,35,5
38,65,2
39,26,2
608,131,3
626,122,2
82,11,1
39,77,5
82,186,2
163,38,4
143,41,3
627,183,2
69,28,5
421,141,4
405,96,4
605,32,3
157,194,5
143,133,3
124,11,4
210,101,3
581,26,4
157,107,2
628,197,3
431,96,5
361,59,2
38,74,4
567,160,3
613,75,4
601,53,3
609,21,1
610,55,2
608,152,3
611,104,2
609,103,5
610,104,4
629,195,4
630,130,5
631,118,5
609,9,4
632,150,3
610,100,5
593,148,5
633,69,1
617,195,1
608,51,5
588,43,3
620,86,1
609,77,3
634,174,2
614,62,1
610,165,2
632,8,1
606,142,1
243,198,3
612,70,3
625,57,2
608,35,1
588,116,5
576,86,1
38,120,4
496,193,1
82,18,5
38,118,4
151,91,5
45,132,5
124,76,3
165,70,5
82,82,5
124,193,3
361,97,3
39,50,4
72,6,2
589,170,5
610,40,4
588,153,5
431,16,4
134,132,3
614,25,3
243,128,5
636,139,4
637,136,3
608,140,3
143,186,1
361,78,4
38,168,5
157,178,1
82,175,2
620,84,4
606,127,2
185,52,2
626,44,3
608,197,1
638,175,5
622,133,4
597,127,3
611,152,4
639,21,1
640,157,2
641,73,5
608,178,1
143,51,3
431,38,5
45,103,1
361,58,5
143,53,2
610,193,2
642,108,2
643,175,1
608,138,3
564,175,4
620,5,4
608,127,5
636,100,3
564,88,3
194,170,2
36,14,2
118,57,4
90,63,5
503,113,1
179,64,4
143,112,3
636,28,5
431,125,3
421,10,3
72,29,1
581,10,3
644,6,1
645,185,4
421,96,2
151,8,1
45,110,4
421,148,1
221,28,4
588,92,2
615,117,1
646,88,3
243,141,2
606,2,5
608,73,3
590,163,1
124,185,4
90,152,3
157,98,2
82,163,5
405,16,5
640,19,3
243,21,4
206,31,2
72,123,3
165,63,2
38,35,1
431,74,4
557,17,5
405,111,3
610,11,3
609,183,4
625,33,1
39,102,1
628,90,2
647,134,3
39,166,3
612,59,2
609,64,2
194,138,3
69,58,2
167,18,1
605,168,3
143,152,1
72,166,4
37,172,2
194,171,3
82,180,5
601,102,5
82,64,5
37,8,1
431,191,4
568,167,5
85,154,3
38,48,1
39,171,3
39,71,2
157,115,2
39,83,4
37,69,3
72,77,4
605,45,2
37,34,3
588,125,3
624,185,3
594,110,5
608,80,4
38,200,2
421,127,2
39,78,4
589,110,5
38,149,3
38,95,3
536,195,3
118,92,4
82,170,5
562,115,4
608,115,4
609,136,5
589,20,1
617,131,3
243,92,4
260,51,5
124,76,3
124,123,5
90,38,1
260,7,2
610,78,2
395,45,2
568,165,2
648,126,3
533,45,2
210,6,4
37,45,5
45,160,3
72,43,4
37,15,1
431,173,5
361,19,2
610,136,3
609,70,4
608,178,4
194,123,4
629,19,3
609,87,3
610,130,1
143,33,3
36,50,5
143,3,2
72,176,1
210,138,3
157,164,1
610,53,3
360,94,3
557,196,4
640,63,2
472,117,4
646,129,5
606,115,4
608,76,4
118,114,5
610,33,1
589,167,2
609,2,2
606,18,4
124,125,3
39,119,5
72,21,5
38,139,1
536,32,1
38,8,1
90,83,2
360,18,3
38,69,4
72,152,2
72,80,2
576,191,1
39,187,1
72,44,2
157,159,2
299,167,2
615,185,3
606,163,5
608,8,2
640,48,4
649,175,1
243,174,4
601,102,4
589,84,5
610,66,1
608,43,3
299,121,5
609,170,4
472,192,5
650,24,2
616,136,5
651,65,5
596,149,1
243,30,2
610,125,2
652,149,1
597,29,5
606,77,3
608,106,4
157,47,5
561,5,4
37,68,1
124,97,4
605,45,4
90,148,5
163,143,5
576,144,5
69,72,3
72,166,1
143,45,2
39,9,3
72,95,4
37,6,5
39,145,5
38,85,5
601,119,4
588,125,2
299,94,2
608,94,4
38,180,1
165,129,5
72,172,3
431,84,1
151,26,4
72,114,3
431,99,3
609,62,1
588,156,3
608,120,2
431,139,4
39,104,5
609,30,1
610,107,2
625,58,2
640,16,1
143,42,2
85,173,5
395,13,3
38,43,3
405,98,2
567,109,2
610,128,3
606,68,2
608,158,1
636,155,1
649,22,1
626,169,3
615,149,1
361,149,5
157,183,2
39,124,2
361,189,2
557,143,2
639,103,4
596,193,3
608,1,5
431,14,1
361,17,1
422,126,3
610,175,2
601,144,3
589,47,1
601,35,1
85,180,2
86,195,5
431,79,3
361,34,5
525,199,5
609,7,3
653,128,4
608,25,5
626,45,3
606,15,3
194,82,1
157,93,1
38,6,1
163,16,1
533,144,3
165,148,1
605,74,1
654,112,2
361,42,2
90,183,4
421,152,1
124,108,5
82,95,3
655,7,5
576,82,5
143,121,3
550,198,3
620,106,5
609,186,3
243,173,4
299,32,1
608,149,4
72,59,1
39,112,5
395,124,2
639,178,2
596,162,4
597,45,4
243,74,4
118,166,1
608,161,3
194,27,2
610,115,3
622,132,2
652,75,3
651,116,1
614,181,5
539,32,2
608,83,3
610,35,5
472,114,2
124,187,5
72,91,4
431,157,2
614,60,3
608,132,5
655,144,2
82,12,3
608,75,3
638,166,3
656,40,4
608,136,1
609,166,3
610,86,2
624,125,5
599,6,1
143,107,4
85,196,4
167,101,3
574,43,2
567,125,1
564,119,3
610,192,3
606,136,1
657,172,5
599,44,5
601,183,4
608,51,4
38,42,3
39,11,2
37,63,4
625,124,5
657,67,3
608,17,2
243,40,3
69,14,4
165,121,4
609,137,2
431,25,3
361,122,1
609,159,2
548,117,1
503,155,2
532,200,4
628,191,4
82,33,1
157,133,5
45,144,5
421,152,2
497,135,2
421,140,5
38,80,3
90,160,4
611,35,1
588,132,4
599,125,5
650,119,2
596,88,1
38,44,1
36,132,4
422,165,1
644,145,4
588,199,4
243,152,2
608,86,1
38,114,4
45,139,2
72,87,3
72,67,2
206,108,4
431,161,3
421,53,5
605,82,3
431,92,2
361,109,2
221,93,5
361,90,2
431,149,2
39,40,1
574,129,4
567,37,3
38,127,2
38,69,4
610,127,3
610,200,4
548,173,1
608,136,1
143,175,3
611,71,2
589,123,3
37,19,2
532,124,2
82,159,4
623,177,1
179,79,4
605,30,1
38,44,3
361,195,2
601,146,3
608,152,1
194,47,5
151,127,1
143,11,2
39,22,1
124,58,1
143,78,4
504,182,5
69,126,3
86,113,5
588,16,4
39,185,4
536,104,2
574,50,5
610,181,5
567,123,1
564,100,3
606,183,4
599,168,3
615,140,2
608,175,2
536,31,1
39,180,1
566,77,5
626,28,4
617,158,2
157,58,3
606,144,5
648,29,5
86,85,5
605,168,1
38,156,3
38,95,4
165,179,2
39,80,5
37,4,1
360,138,2
85,180,1
167,143,1
421,72,2
37,89,5
593,150,3
243,125,4
431,106,3
594,24,1
615,171,5
395,171,4
624,62,3
157,181,1
38,102,2
588,1,3
609,179,2
652,158,1
651,196,2
606,171,1
608,115,4
626,156,4
608,87,5
615,58,2
591,107,5
532,54,3
210,140,3
590,15,2
38,102,3
605,132,5
609,178,2
599,45,1
606,143,2
39,139,3
157,144,3
157,48,1
37,145,4
72,181,2
143,105,4
143,80,3
151,180,2
124,128,5
39,148,2
157,83,2
37,171,4
633,187,4
588,97,4
609,43,4
299,115,1
608,101,4
609,5,4
588,120,4
601,171,2
632,128,5
608,127,2
601,96,2
588,1,2
610,18,1
609,181,5
143,40,2
143,54,2
124,23,3
405,70,2
179,154,2
165,200,3
45,121,2
299,10,2
608,14,1
151,25,5
124,60,5
157,166,4
38,101,2
206,101,1
628,18,3
165,176,2
38,96,3
605,185,1
626,14,4
588,132,4
608,133,1
38,125,3
72,167,1
179,49,3
612,16,2
609,146,4
614,33,2
608,47,2
157,45,2
658,61,3
567,200,2
597,59,3
617,176,3
45,131,3
525,74,4
167,130,4
530,192,2
532,53,5
623,149,2
421,135,3
69,199,3
361,143,1
421,63,3
45,44,2
69,125,3
421,26,4
449,139,3
157,149,5
628,71,2
39,61,1
605,23,4
627,145,1
659,181,4
631,172,5
157,188,2
82,129,2
606,113,5
593,86,4
38,9,1
37,83,3
221,11,4
557,48,3
72,76,3
210,74,4
626,189,1
606,1,4
659,164,4
606,100,4
649,11,4
606,151,5
539,196,3
646,9,2
608,122,4
395,193,3
39,144,4
38,147,5
431,171,5
361,14,3
143,121,2
39,112,5
532,170,3
157,185,2
39,161,4
421,186,1
431,133,3
564,160,2
548,199,4
243,92,3
608,157,5
588,2,1
610,84,5
624,168,3
606,197,3
646,92,5
588,61,4
606,157,2
82,20,5
610,49,5
608,6,4
157,61,5
39,37,3
421,102,3
118,109,4
165,12,5
642,135,3
597,109,4
157,72,3
608,165,3
243,86,2
615,83,4
243,28,5
39,135,1
655,172,3
620,188,5
82,146,2
657,55,4
606,31,4
608,199,5
617,50,3
646,37,3
609,98,5
601,200,3
157,190,3
243,32,5
179,93,5
405,54,1
143,48,3
143,21,5
360,160,5
151,166,1
37,30,4
39,34,2
243,97,2
143,168,3
421,66,3
449,189,5
610,119,1
157,139,3
157,107,4
601,99,3
608,33,4
606,143,2
405,82,2
80,7,1
38,115,4
163,34,4
157,200,3
124,9,1
431,48,4
421,126,5
610,180,1
625,90,4
243,104,3
629,22,2
638,76,1
651,127,4
617,43,3
608,64,2
395,195,2
124,187,5
143,194,4
648,153,1
610,22,2
472,4,1
157,56,5
596,66,4
609,193,4
82,198,1
431,157,4
361,167,5
37,6,2
395,61,1
85,118,2
605,41,4
165,159,5
124,20,3
611,139,2
609,125,5
588,79,4
151,129,1
151,140,4
151,13,2
157,92,4
624,130,4
629,158,1
509,44,3
243,155,3
608,108,4
431,122,3
361,97,3
36,80,4
361,180,4
536,144,5
627,149,4
421,9,4
39,158,4
157,74,2
605,39,2
167,151,2
221,125,5
360,108,2
124,99,4
45,95,3
118,7,4
405,198,1
39,132,2
38,35,3
660,4,4
194,82,5
143,105,4
143,86,2
221,45,4
609,143,3
615,111,2
548,55,5
608,87,3
661,162,1
651,92,4
617,24,1
243,192,1
588,65,3
624,5,2
431,128,2
614,152,1
609,48,2
243,184,5
588,70,5
609,181,2
610,24,2
606,197,5
617,173,5
609,191,2
610,58,1
606,188,4
601,189,5
608,96,2
617,91,5
69,41,3
86,35,1
192,27,3
530,38,2
602,69,1
594,131,4
652,197,3
617,72,1
651,24,5
431,123,4
361,65,2
151,196,3
72,170,4
143,11,4
151,60,5
38,79,5
39,147,5
615,17,2
299,52,1
157,96,1
608,74,5
38,33,1
39,190,2
431,85,2
361,180,2
605,18,3
640,42,1
588,82,4
608,49,1
431,33,5
589,121,1
37,83,3
472,23,2
610,110,1
588,134,2
610,61,2
609,95,1
599,29,2
243,187,4
625,54,5
588,80,1
601,37,4
608,85,3
143,132,3
39,85,4
45,178,5
576,3,3
143,182,4
38,122,5
405,100,1
405,76,4
72,119,1
566,89,4
609,32,3
431,144,1
614,7,4
662,142,1
588,122,1
143,133,3
421,150,3
615,99,4
299,40,3
608,23,3
157,153,1
39,100,1
38,28,1
628,187,1
165,187,4
36,174,4
605,190,3
421,16,5
143,28,4
157,113,4
206,145,4
69,56,2
421,81,5
167,195,2
38,164,3
536,28,4
69,2,5
72,112,4
39,29,3
601,188,4
608,195,2
299,55,4
609,177,2
243,64,4
639,180,4
633,90,5
539,61,3
651,10,3
617,131,5
608,194,4
431,172,1
361,187,5
605,17,1
421,14,1
45,97,3
610,178,3
157,85,2
588,145,5
601,153,3
606,40,1
608,57,3
608,14,3
39,116,4
421,74,1
38,99,5
157,85,3
624,84,4
638,87,1
597,66,4
643,158,3
609,39,5
578,185,1
652,147,2
643,57,2
606,86,4
608,27,5
578,141,2
643,190,2
614,160,3
243,95,4
628,60,5
45,75,1
124,52,2
576,146,5
38,87,1
85,7,5
605,187,5
421,116,2
39,80,3
405,79,1
421,131,5
581,69,4
143,6,2
610,95,2
606,42,4
157,160,2
525,33,2
38,43,5
361,29,4
605,183,2
581,23,4
405,111,3
157,30,1
221,116,3
609,62,1
610,20,3
652,64,3
651,131,3
612,165,3
608,114,1
588,6,4
525,27,1
421,39,3
431,160,1
179,130,5
421,29,2
143,74,4
627,122,4
69,184,5
179,14,4
663,125,2
576,20,2
45,114,1
654,45,1
39,131,3
405,121,1
192,130,3
124,183,2
90,68,2
533,96,1
605,196,2
530,4,4
421,142,4
38,20,5
576,102,3
625,114,4
601,117,4
608,157,4
610,84,5
637,171,2
243,9,1
608,101,1
636,37,5
610,168,1
593,171,2
599,184,4
608,158,5
627,8,1
167,185,4
605,90,4
38,46,5
39,95,1
221,128,5
167,59,4
85,150,3
532,161,3
431,67,1
361,67,2
38,172,4
39,18,4
561,184,1
143,18,2
421,96,2
609,86,4
661,179,1
596,54,3
539,103,1
608,107,4
615,5,4
601,199,5
610,146,4
243,14,1
608,113,3
612,1,2
609,137,1
610,87,5
620,55,4
612,91,2
599,34,5
609,2,5
601,150,5
472,7,2
643,56,1
607,123,2
588,121,2
648,143,4
605,182,1
39,68,3
86,5,1
38,30,5
431,34,4
613,13,2
610,47,2
609,120,2
601,176,4
600,113,5
608,57,3
431,85,3
361,89,1
525,86,4
639,193,5
607,3,2
594,193,4
597,132,4
652,189,2
638,138,3
539,149,3
194,4,3
608,195,5
143,24,2
38,63,3
39,77,3
151,119,3
82,138,1
606,173,1
185,35,5
37,46,1
421,8,1
659,51,2
151,200,3
163,102,5
609,44,1
622,194,1
38,119,1
157,192,3
610,185,2
601,52,4
606,58,2
608,32,3
588,35,3
39,127,4
405,166,1
589,9,1
601,91,3
589,128,1
626,70,3
606,170,3
567,28,3
594,76,3
45,186,2
39,145,4
405,120,3
38,122,5
39,21,1
192,39,4
503,73,1
609,195,5
601,69,3
652,2,3
651,84,2
596,4,4
608,142,3
37,1,5
431,74,2
605,11,1
38,140,3
609,20,5
82,3,5
82,71,1
157,198,3
38,162,2
72,195,4
45,179,5
151,37,3
665,51,4
600,77,4
609,142,4
599,164,2
243,138,2
431,168,2
614,40,1
613,12,1
624,181,4
157,195,1
157,51,1
360,43,4
599,176,3
609,139,1
299,129,5
614,10,3
610,102,4
610,45,4
157,124,4
609,64,3
36,197,1
609,19,5
666,112,1
612,167,3
636,15,4
421,176,1
497,43,1
39,3,3
72,48,3
45,45,3
151,108,2
609,85,5
625,124,2
617,175,2
608,183,3
606,27,5
157,125,2
82,79,2
405,155,1
39,22,4
624,103,1
599,43,3
608,8,2
82,116,4
243,101,1
652,28,2
260,155,3
431,112,1
581,123,5
558,197,5
605,98,4
601,96,2
243,39,1
608,45,1
143,79,4
38,27,2
143,45,3
38,154,1
69,121,3
605,67,3
472,190,3
610,99,3
606,172,3
631,159,2
614,54,1
609,51,1
194,169,4
610,121,4
615,50,3
615,66,5
606,139,5
82,1,1
605,50,5
431,51,5
605,73,2
615,79,4
616,89,3
607,98,4
617,15,1
643,47,5
636,155,3
243,151,4
45,29,3
69,56,1
605,43,3
157,162,3
143,84,1
143,181,1
667,91,1
609,63,1
668,165,1
539,28,4
243,140,5
608,112,4
299,43,4
609,78,1
615,83,4
626,133,4
243,157,2
38,127,5
72,175,2
179,134,1
85,112,1
38,100,3
626,140,5
608,76,5
595,162,1
596,194,1
509,197,5
669,89,5
606,38,5
45,155,1
609,80,5
606,143,1
617,78,2
143,107,1
561,118,1
619,91,1
605,106,4
449,81,3
608,193,3
606,175,2
243,137,3
143,149,4
179,158,3
607,6,3
616,16,5
640,152,4
626,193,3
608,9,3
143,95,5
564,37,3
606,93,1
548,156,4
243,92,1
431,121,5
614,61,4
615,129,3
608,116,3
39,156,5
37,173,3
157,87,1
624,140,5
243,148,5
606,168,3
567,3,5
124,186,2
609,92,4
624,97,1
606,19,2
361,40,2
615,12,1
657,89,5
194,34,4
431,199,4
614,6,4
299,73,3
614,146,2
157,30,5
431,191,1
38,45,4
431,26,2
82,24,2
36,19,1
472,92,1
639,199,3
643,21,5
606,18,4
608,139,3
608,78,5
589,155,5
593,195,4
599,44,5
614,131,3
45,75,5
431,146,2
206,110,4
557,70,3
588,124,4
37,37,5
85,169,2
636,23,2
157,70,3
39,143,3
69,13,4
656,82,2
670,125,1
82,25,1
661,181,2
539,161,1
608,42,5
134,85,5
72,115,5
165,23,3
395,38,3
659,162,5
405,127,3
151,121,3
45,38,1
143,169,5
143,158,2
648,151,3
151,189,4
143,23,4
605,182,1
39,196,3
157,66,5
609,158,4
608,77,1
668,133,3
